"File","Guid"
"Assets\Settings\Renderer2D.asset","93446b5c5339d4f00b85c159e1159b7c"
"Assets\UniversalRenderPipelineGlobalSettings.asset","93446b5c5339d4f00b85c159e1159b7c"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","9452ae1262a74094f8a68013fbcd1834"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","9452ae1262a74094f8a68013fbcd1834"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","9452ae1262a74094f8a68013fbcd1834"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","9452ae1262a74094f8a68013fbcd1834"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","9452ae1262a74094f8a68013fbcd1834"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","9452ae1262a74094f8a68013fbcd1834"
"Assets\UniversalRenderPipelineGlobalSettings.asset","9452ae1262a74094f8a68013fbcd1834"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\UniversalRenderPipelineGlobalSettings.asset","94a070d33e408384bafc1dea4a565df9"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","96aaab9cc247d0b4c98132159688c1af"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","96aaab9cc247d0b4c98132159688c1af"
"Assets\Assets\DefaultVolumeProfile.asset","97c23e3b12dc18c42a140437e53d3951"
"Assets\DefaultVolumeProfile.asset","97c23e3b12dc18c42a140437e53d3951"
"Assets\RecursosUnificados\BranchPedrao\Assets\DefaultVolumeProfile.asset","97c23e3b12dc18c42a140437e53d3951"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","97c23e3b12dc18c42a140437e53d3951"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","97c23e3b12dc18c42a140437e53d3951"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","98e3d58cae7210c4786f67f504c9e899"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","98e3d58cae7210c4786f67f504c9e899"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","98e3d58cae7210c4786f67f504c9e899"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","98e3d58cae7210c4786f67f504c9e899"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","98e3d58cae7210c4786f67f504c9e899"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","98e3d58cae7210c4786f67f504c9e899"
"Assets\UniversalRenderPipelineGlobalSettings.asset","98e3d58cae7210c4786f67f504c9e899"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","9920c1f1781549a46ba081a2a15a16ec"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","9920c1f1781549a46ba081a2a15a16ec"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","9920c1f1781549a46ba081a2a15a16ec"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","9920c1f1781549a46ba081a2a15a16ec"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","9920c1f1781549a46ba081a2a15a16ec"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","9920c1f1781549a46ba081a2a15a16ec"
"Assets\UniversalRenderPipelineGlobalSettings.asset","9920c1f1781549a46ba081a2a15a16ec"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","9930fb4528622b34687b00bbe6883de7"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","9930fb4528622b34687b00bbe6883de7"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","9930fb4528622b34687b00bbe6883de7"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","9930fb4528622b34687b00bbe6883de7"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","9930fb4528622b34687b00bbe6883de7"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","9930fb4528622b34687b00bbe6883de7"
"Assets\UniversalRenderPipelineGlobalSettings.asset","9930fb4528622b34687b00bbe6883de7"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","9c70c1a35ff15f340b38ea84842358bf"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","9c70c1a35ff15f340b38ea84842358bf"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","9c70c1a35ff15f340b38ea84842358bf"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","9c70c1a35ff15f340b38ea84842358bf"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","9c70c1a35ff15f340b38ea84842358bf"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","9c70c1a35ff15f340b38ea84842358bf"
"Assets\UniversalRenderPipelineGlobalSettings.asset","9c70c1a35ff15f340b38ea84842358bf"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Brick.asset","9d1514134bc4fbd41bb739b1b9a49231"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","9d92991794bb5864c8085468b97aa067"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","9d92991794bb5864c8085468b97aa067"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\Settings\Renderer2D.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\UniversalRenderPipelineGlobalSettings.asset","9dfc825aed78fcd4ba02077103263b40"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","a15b78cf8ca26ca4fb2090293153c62c"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","a15b78cf8ca26ca4fb2090293153c62c"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","a15b78cf8ca26ca4fb2090293153c62c"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","a15b78cf8ca26ca4fb2090293153c62c"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","a15b78cf8ca26ca4fb2090293153c62c"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","a15b78cf8ca26ca4fb2090293153c62c"
"Assets\UniversalRenderPipelineGlobalSettings.asset","a15b78cf8ca26ca4fb2090293153c62c"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","a2eaeefdac4637a44b734e85b7be9186"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","a2eaeefdac4637a44b734e85b7be9186"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","a2eaeefdac4637a44b734e85b7be9186"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","a2eaeefdac4637a44b734e85b7be9186"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","a2eaeefdac4637a44b734e85b7be9186"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","a2eaeefdac4637a44b734e85b7be9186"
"Assets\UniversalRenderPipelineGlobalSettings.asset","a2eaeefdac4637a44b734e85b7be9186"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","a2ec5cbf5a9b64345ad3fab0912ddf7b"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","a2ec5cbf5a9b64345ad3fab0912ddf7b"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","a3f7b8c99de28a94684cb1daebeccf5d"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","a3f7b8c99de28a94684cb1daebeccf5d"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","a3f7b8c99de28a94684cb1daebeccf5d"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","a3f7b8c99de28a94684cb1daebeccf5d"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","a3f7b8c99de28a94684cb1daebeccf5d"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","a3f7b8c99de28a94684cb1daebeccf5d"
"Assets\UniversalRenderPipelineGlobalSettings.asset","a3f7b8c99de28a94684cb1daebeccf5d"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","a679dba8ec4d9ce45884a270b0e22dda"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","a679dba8ec4d9ce45884a270b0e22dda"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","a679dba8ec4d9ce45884a270b0e22dda"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","a679dba8ec4d9ce45884a270b0e22dda"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","a679dba8ec4d9ce45884a270b0e22dda"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","a679dba8ec4d9ce45884a270b0e22dda"
"Assets\UniversalRenderPipelineGlobalSettings.asset","a679dba8ec4d9ce45884a270b0e22dda"
"Assets\_Recovery\0 (1).unity","a79441f348de89743a2939f4d699eac1"
"Assets\_Recovery\0 (2).unity","a79441f348de89743a2939f4d699eac1"
"Assets\_Recovery\0 (3).unity","a79441f348de89743a2939f4d699eac1"
"Assets\_Recovery\0 (4).unity","a79441f348de89743a2939f4d699eac1"
"Assets\_Recovery\0 (5).unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (1).unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\BranchPedrao\Scenes\bla.unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\BranchPedrao\Scenes\Cena do JHON.unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\BranchPedrao\Scenes\CenaDoCT.unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\BranchPedrao\Settings\Scenes\URP2DSceneTemplate.unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\ChegaComJhon\_Recovery\0 (5).unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\bla.unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\CenaDoCT.unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\ServerHub.unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\ColegaTeste\_Recovery\0.unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Scenes\URP2DSceneTemplate.unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\ColegaTeste\Scenes\CenaDoColega.unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\ColegaTeste\Scenes\CenaDoCT.unity","a79441f348de89743a2939f4d699eac1"
"Assets\RecursosUnificados\ColegaTeste\Scenes\SampleScene.unity","a79441f348de89743a2939f4d699eac1"
"Assets\Scenes\bla.unity","a79441f348de89743a2939f4d699eac1"
"Assets\Scenes\CenaDoCT.unity","a79441f348de89743a2939f4d699eac1"
"Assets\Scenes\ServerHub.unity","a79441f348de89743a2939f4d699eac1"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_bla.unity","a79441f348de89743a2939f4d699eac1"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_Cena do JHON.unity","a79441f348de89743a2939f4d699eac1"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_Ceta big Peter.unity","a79441f348de89743a2939f4d699eac1"
"Assets\Scenes\Unificadas\Unified_ChegaComJhon_Scenes_bla.unity","a79441f348de89743a2939f4d699eac1"
"Assets\Scenes\Unificadas\Unified_ColegaTeste_Scenes_CenaDoColega.unity","a79441f348de89743a2939f4d699eac1"
"Assets\Settings\Scenes\URP2DSceneTemplate.unity","a79441f348de89743a2939f4d699eac1"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","a89bee29cffa951418fc1e2da94d1959"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","a89bee29cffa951418fc1e2da94d1959"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","a89bee29cffa951418fc1e2da94d1959"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","a89bee29cffa951418fc1e2da94d1959"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","a89bee29cffa951418fc1e2da94d1959"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","a89bee29cffa951418fc1e2da94d1959"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","a89bee29cffa951418fc1e2da94d1959"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","a89bee29cffa951418fc1e2da94d1959"
"Assets\Settings\Renderer2D.asset","a89bee29cffa951418fc1e2da94d1959"
"Assets\UniversalRenderPipelineGlobalSettings.asset","a89bee29cffa951418fc1e2da94d1959"
"Assets\_Recovery\0 (1).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (1).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (1).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (4).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (4).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (4).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (4).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (4).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (4).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0 (4).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0.unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\_Recovery\0.unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","a97c105638bdf8b4a8650670310a4cd3"
"Assets\Jogador.prefab","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (1).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (1).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (1).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0.unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0.unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\Scenes\bla.unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\Scenes\bla.unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\Scenes\bla.unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\Scenes\bla.unity","a97c105638bdf8b4a8650670310a4cd3"
"Assets\RecursosUnificados\BranchPedrao\Scenes\bla.unity","a97c105638bdf8b4a8650670310a4cd3"
